h,k,j,del_CN,del_tension,del_radius,del_dcenter,Esegr
6,4,3,1,0.35,0.24,-0.88,-0.11
3,2,2,0,0.35,0.24,-0.88,-0.29
6,4,3,0,0.35,0.24,-0.88,-0.32
6,4,3,6,0.05,0.01,-0.55,0.59
3,2,2,5,0.05,0.01,-0.55,0.63
1,1,0,5,0.05,0.01,-0.55,0.27
6,4,3,5,0.05,0.01,-0.55,0.54
1,0,0,4,0.05,0.01,-0.55,0.57
6,4,3,4,0.05,0.01,-0.55,0.4
1,1,1,3,0.05,0.01,-0.55,0.35
3,2,2,3,0.05,0.01,-0.55,0.27
3,2,2,3,0.05,0.01,-0.55,0.5
6,4,3,3,0.05,0.01,-0.55,0.33
3,2,2,2,0.05,0.01,-0.55,0.23
6,4,3,2,0.05,0.01,-0.55,0.33
6,4,3,1,0.05,0.01,-0.55,0.03
3,2,2,0,0.05,0.01,-0.55,-0.2
6,4,3,0,0.05,0.01,-0.55,-0.22
6,4,3,6,0.7,0.14,0.24,-0.7
3,2,2,5,0.7,0.14,0.24,-0.54
1,1,0,5,0.7,0.14,0.24,-0.58
6,4,3,5,0.7,0.14,0.24,-0.52
1,0,0,4,0.7,0.14,0.24,-0.43
6,4,3,4,0.7,0.14,0.24,-0.35
1,1,1,3,0.7,0.14,0.24,-0.33
3,2,2,3,0.7,0.14,0.24,-0.31
3,2,2,3,0.7,0.14,0.24,-0.3
6,4,3,3,0.7,0.14,0.24,-0.28
3,2,2,2,0.7,0.14,0.24,-0.12
6,4,3,2,0.7,0.14,0.24,-0.19
6,4,3,1,0.7,0.14,0.24,-0.14
3,2,2,0,0.7,0.14,0.24,-0.04
6,4,3,0,0.7,0.14,0.24,-0.16
6,4,3,6,0.2,0.09,-0.49,-0.36
3,2,2,5,0.2,0.09,-0.49,-0.38
1,1,0,5,0.2,0.09,-0.49,-0.32
6,4,3,5,0.2,0.09,-0.49,-0.36
1,0,0,4,0.2,0.09,-0.49,-0.36
6,4,3,4,0.2,0.09,-0.49,-0.37
1,1,1,3,0.2,0.09,-0.49,-0.38
3,2,2,3,0.2,0.09,-0.49,-0.32
3,2,2,3,0.2,0.09,-0.49,-0.35
6,4,3,3,0.2,0.09,-0.49,-0.32
3,2,2,2,0.2,0.09,-0.49,-0.25
6,4,3,2,0.2,0.09,-0.49,-0.3
6,4,3,1,0.2,0.09,-0.49,-0.14
3,2,2,0,0.2,0.09,-0.49,0.06
6,4,3,0,0.2,0.09,-0.49,0.02
6,4,3,6,0.7,0.06,-0.1,1.18
3,2,2,5,0.7,0.06,-0.1,1.04
1,1,0,5,0.7,0.06,-0.1,0.8
6,4,3,5,0.7,0.06,-0.1,0.93
1,0,0,4,0.7,0.06,-0.1,0.86
6,4,3,4,0.7,0.06,-0.1,0.66
1,1,1,3,0.7,0.06,-0.1,0.48
3,2,2,3,0.7,0.06,-0.1,0.47
3,2,2,3,0.7,0.06,-0.1,0.64
6,4,3,3,0.7,0.06,-0.1,0.45
3,2,2,2,0.7,0.06,-0.1,0.25
6,4,3,2,0.7,0.06,-0.1,0.39
6,4,3,1,0.7,0.06,-0.1,0.09
3,2,2,0,0.7,0.06,-0.1,-0.11
6,4,3,0,0.7,0.06,-0.1,-0.07
6,4,3,6,0.2,0.2,0.92,0.05
3,2,2,5,0.2,0.2,0.92,0.11
1,1,0,5,0.2,0.2,0.92,0.02
6,4,3,5,0.2,0.2,0.92,0.1
1,0,0,4,0.2,0.2,0.92,0.19
6,4,3,4,0.2,0.2,0.92,0.14
1,1,1,3,0.2,0.2,0.92,0.16
3,2,2,3,0.2,0.2,0.92,0.09
3,2,2,3,0.2,0.2,0.92,0.13
6,4,3,3,0.2,0.2,0.92,0.1
3,2,2,2,0.2,0.2,0.92,0.22
6,4,3,2,0.2,0.2,0.92,0.22
6,4,3,1,0.2,0.2,0.92,0.15
3,2,2,0,0.2,0.2,0.92,0.05
6,4,3,0,0.2,0.2,0.92,0.07
6,4,3,6,0.45,0.05,-0.52,0.92
3,2,2,5,0.45,0.05,-0.52,0.72
1,1,0,5,0.45,0.05,-0.52,0.63
6,4,3,5,0.45,0.05,-0.52,0.69
1,0,0,4,0.45,0.05,-0.52,0.63
6,4,3,4,0.45,0.05,-0.52,0.58
1,1,1,3,0.45,0.05,-0.52,0.64
3,2,2,3,0.45,0.05,-0.52,0.48
3,2,2,3,0.45,0.05,-0.52,0.53
6,4,3,3,0.45,0.05,-0.52,0.53
3,2,2,2,0.45,0.05,-0.52,0.32
6,4,3,2,0.45,0.05,-0.52,0.34
6,4,3,1,0.45,0.05,-0.52,0.17
3,2,2,0,0.45,0.05,-0.52,-0.03
6,4,3,0,0.45,0.05,-0.52,0.09
6,4,3,6,0.5,0.06,0.58,0.47
3,2,2,5,0.5,0.06,0.58,0.38
1,1,0,5,0.5,0.06,0.58,0.39
6,4,3,5,0.5,0.06,0.58,0.36
1,0,0,4,0.5,0.06,0.58,0.33
6,4,3,4,0.5,0.06,0.58,0.3
1,1,1,3,0.5,0.06,0.58,0.28
3,2,2,3,0.5,0.06,0.58,0.24
3,2,2,3,0.5,0.06,0.58,0.21
6,4,3,3,0.5,0.06,0.58,0.24
3,2,2,2,0.5,0.06,0.58,0.14
6,4,3,2,0.5,0.06,0.58,0.13
6,4,3,1,0.5,0.06,0.58,0.03
3,2,2,0,0.5,0.06,0.58,-0.03
6,4,3,0,0.5,0.06,0.58,-0.01
6,4,3,6,0.605,0.14,0.57,-0.48
3,2,2,5,0.605,0.14,0.57,-0.41
1,1,0,5,0.605,0.14,0.57,-0.48
6,4,3,5,0.605,0.14,0.57,-0.38
1,0,0,4,0.605,0.14,0.57,-0.34
6,4,3,4,0.605,0.14,0.57,-0.34
1,1,1,3,0.605,0.14,0.57,-0.28
3,2,2,3,0.605,0.14,0.57,-0.3
3,2,2,3,0.605,0.14,0.57,-0.26
6,4,3,3,0.605,0.14,0.57,-0.29
3,2,2,2,0.605,0.14,0.57,-0.17
6,4,3,2,0.605,0.14,0.57,-0.14
6,4,3,1,0.605,0.14,0.57,-0.04
3,2,2,0,0.605,0.14,0.57,-0.02
6,4,3,0,0.605,0.14,0.57,-0.03
6,4,3,6,0.3,0.03,0.33,-0.32
3,2,2,5,0.3,0.03,0.33,0.22
1,1,0,5,0.3,0.03,0.33,0.27
6,4,3,5,0.3,0.03,0.33,0.21
1,0,0,4,0.3,0.03,0.33,0.19
6,4,3,4,0.3,0.03,0.33,0.13
1,1,1,3,0.3,0.03,0.33,0.1
3,2,2,3,0.3,0.03,0.33,0.1
3,2,2,3,0.3,0.03,0.33,0.07
6,4,3,3,0.3,0.03,0.33,0.09
3,2,2,2,0.3,0.03,0.33,0.05
6,4,3,2,0.3,0.03,0.33,0.01
6,4,3,1,0.3,0.03,0.33,0
3,2,2,0,0.3,0.03,0.33,0.04
6,4,3,0,0.3,0.03,0.33,0.05
6,4,3,6,0.6,0.21,-1.09,0.04
3,2,2,5,0.6,0.21,-1.09,0.16
1,1,0,5,0.6,0.21,-1.09,-0.35
6,4,3,5,0.6,0.21,-1.09,0.19
1,0,0,4,0.6,0.21,-1.09,0.17
6,4,3,4,0.6,0.21,-1.09,0.14
1,1,1,3,0.6,0.21,-1.09,0.12
3,2,2,3,0.6,0.21,-1.09,0
3,2,2,3,0.6,0.21,-1.09,0.21
6,4,3,3,0.6,0.21,-1.09,0.08
3,2,2,2,0.6,0.21,-1.09,-0.04
6,4,3,2,0.6,0.21,-1.09,0.13
6,4,3,1,0.6,0.21,-1.09,-0.19
3,2,2,0,0.6,0.21,-1.09,-0.49
6,4,3,0,0.6,0.21,-1.09,-0.59
6,4,3,6,0.95,0.17,0,-1.16
3,2,2,5,0.95,0.17,0,-0.88
1,1,0,5,0.95,0.17,0,-0.99
6,4,3,5,0.95,0.17,0,-0.79
1,0,0,4,0.95,0.17,0,-0.65
6,4,3,4,0.95,0.17,0,-0.43
1,1,1,3,0.95,0.17,0,-0.43
3,2,2,3,0.95,0.17,0,-0.45
3,2,2,3,0.95,0.17,0,-0.48
6,4,3,3,0.95,0.17,0,-0.35
3,2,2,2,0.95,0.17,0,-0.23
6,4,3,2,0.95,0.17,0,-0.22
6,4,3,1,0.95,0.17,0,-0.22
3,2,2,0,0.95,0.17,0,-0.34
6,4,3,0,0.95,0.17,0,-0.19
6,4,3,6,0.25,0.03,-0.21,-0.36
3,2,2,5,0.25,0.03,-0.21,-0.27
1,1,0,5,0.25,0.03,-0.21,-0.31
6,4,3,5,0.25,0.03,-0.21,-0.24
1,0,0,4,0.25,0.03,-0.21,-0.23
6,4,3,4,0.25,0.03,-0.21,-0.09
1,1,1,3,0.25,0.03,-0.21,-0.06
3,2,2,3,0.25,0.03,-0.21,-0.03
3,2,2,3,0.25,0.03,-0.21,-0.05
6,4,3,3,0.25,0.03,-0.21,-0.03
3,2,2,2,0.25,0.03,-0.21,0
6,4,3,2,0.25,0.03,-0.21,0.01
6,4,3,1,0.25,0.03,-0.21,0.01
3,2,2,0,0.25,0.03,-0.21,-0.03
6,4,3,0,0.25,0.03,-0.21,-0.04
6,4,3,6,0.75,0.03,-1.06,-1.22
3,2,2,5,0.75,0.03,-1.06,-1.04
1,1,0,5,0.75,0.03,-1.06,-1.06
6,4,3,5,0.75,0.03,-1.06,-0.95
1,0,0,4,0.75,0.03,-1.06,-0.9
6,4,3,4,0.75,0.03,-1.06,-0.65
1,1,1,3,0.75,0.03,-1.06,-0.62
3,2,2,3,0.75,0.03,-1.06,-0.52
3,2,2,3,0.75,0.03,-1.06,-0.6
6,4,3,3,0.75,0.03,-1.06,-0.48
3,2,2,2,0.75,0.03,-1.06,-0.41
6,4,3,2,0.75,0.03,-1.06,-0.39
6,4,3,1,0.75,0.03,-1.06,-0.2
3,2,2,0,0.75,0.03,-1.06,-0.07
6,4,3,0,0.75,0.03,-1.06,-0.09
6,4,3,6,0.45,0.06,-0.79,-0.96
3,2,2,5,0.45,0.06,-0.79,-0.88
1,1,0,5,0.45,0.06,-0.79,-0.85
6,4,3,5,0.45,0.06,-0.79,-0.8
1,0,0,4,0.45,0.06,-0.79,-0.78
6,4,3,4,0.45,0.06,-0.79,-0.66
1,1,1,3,0.45,0.06,-0.79,-0.63
3,2,2,3,0.45,0.06,-0.79,-0.56
3,2,2,3,0.45,0.06,-0.79,-0.63
6,4,3,3,0.45,0.06,-0.79,-0.52
3,2,2,2,0.45,0.06,-0.79,-0.47
6,4,3,2,0.45,0.06,-0.79,-0.46
6,4,3,1,0.45,0.06,-0.79,-0.24
3,2,2,0,0.45,0.06,-0.79,-0.04
6,4,3,0,0.45,0.06,-0.79,-0.04
6,4,3,6,0.405,0.34,-0.7,-0.7
3,2,2,5,0.405,0.34,-0.7,-0.62
1,1,0,5,0.405,0.34,-0.7,-0.63
6,4,3,5,0.405,0.34,-0.7,-0.62
1,0,0,4,0.405,0.34,-0.7,-0.59
6,4,3,4,0.405,0.34,-0.7,-0.54
5,3,1,4,0.405,0.34,-0.7,-0.53
1,1,1,3,0.405,0.34,-0.7,-0.45
3,2,2,3,0.405,0.34,-0.7,-0.43
3,2,2,3,0.405,0.34,-0.7,-0.42
6,4,3,3,0.405,0.34,-0.7,-0.43
3,2,2,2,0.405,0.34,-0.7,-0.36
6,4,3,2,0.405,0.34,-0.7,-0.31
6,4,3,1,0.405,0.34,-0.7,-0.13
3,2,2,0,0.405,0.34,-0.7,0.06
6,4,3,0,0.405,0.34,-0.7,0.04
6,4,3,6,0.7,0.14,0.42,0.64
3,2,2,5,0.7,0.14,0.42,0.62
1,1,0,5,0.7,0.14,0.42,0.58
6,4,3,5,0.7,0.14,0.42,0.51
1,0,0,4,0.7,0.14,0.42,0.42
6,4,3,4,0.7,0.14,0.42,0.31
1,1,1,3,0.7,0.14,0.42,0.15
3,2,2,3,0.7,0.14,0.42,0.37
3,2,2,3,0.7,0.14,0.42,0.38
6,4,3,3,0.7,0.14,0.42,0.2
3,2,2,2,0.7,0.14,0.42,0.23
6,4,3,2,0.7,0.14,0.42,0.09
6,4,3,1,0.7,0.14,0.42,0.01
3,2,2,0,0.7,0.14,0.42,0.26
1,1,1,0,0.7,0.14,0.42,0.12
6,4,3,0,0.7,0.14,0.42,0.02
6,4,3,6,0.2,0.2,-0.78,0
3,2,2,5,0.2,0.2,-0.78,0.02
1,1,0,5,0.2,0.2,-0.78,0.01
6,4,3,5,0.2,0.2,-0.78,-0.03
1,0,0,4,0.2,0.2,-0.78,-0.08
6,4,3,4,0.2,0.2,-0.78,-0.1
1,1,1,3,0.2,0.2,-0.78,-0.1
3,2,2,3,0.2,0.2,-0.78,0.01
3,2,2,3,0.2,0.2,-0.78,0.04
6,4,3,3,0.2,0.2,-0.78,-0.06
3,2,2,2,0.2,0.2,-0.78,-0.04
6,4,3,2,0.2,0.2,-0.78,-0.11
6,4,3,1,0.2,0.2,-0.78,-0.09
3,2,2,0,0.2,0.2,-0.78,0.11
6,4,3,0,0.2,0.2,-0.78,-0.03
6,4,3,6,0.35,0.38,-1.07,1
3,2,2,5,0.35,0.38,-1.07,0.94
1,1,0,5,0.35,0.38,-1.07,0.84
6,4,3,5,0.35,0.38,-1.07,0.84
1,0,0,4,0.35,0.38,-1.07,0.84
6,4,3,4,0.35,0.38,-1.07,0.7
1,1,1,3,0.35,0.38,-1.07,0.49
3,2,2,3,0.35,0.38,-1.07,0.59
3,2,2,3,0.35,0.38,-1.07,0.6
6,4,3,3,0.35,0.38,-1.07,0.47
3,2,2,2,0.35,0.38,-1.07,0.41
6,4,3,2,0.35,0.38,-1.07,0.42
6,4,3,1,0.35,0.38,-1.07,0.12
3,2,2,0,0.35,0.38,-1.07,0.08
6,4,3,0,0.35,0.38,-1.07,-0.02
6,4,3,6,1.1,0.28,0.11,1.65
3,2,2,5,1.1,0.28,0.11,1.4
1,1,0,5,1.1,0.28,0.11,1.4
6,4,3,5,1.1,0.28,0.11,1.28
1,0,0,4,1.1,0.28,0.11,1.23
6,4,3,4,1.1,0.28,0.11,0.93
1,1,1,3,1.1,0.28,0.11,0.6
3,2,2,3,1.1,0.28,0.11,0.71
3,2,2,3,1.1,0.28,0.11,0.71
6,4,3,3,1.1,0.28,0.11,0.57
3,2,2,2,1.1,0.28,0.11,0.44
6,4,3,2,1.1,0.28,0.11,0.26
6,4,3,1,1.1,0.28,0.11,-0.08
3,2,2,0,1.1,0.28,0.11,0
6,4,3,0,1.1,0.28,0.11,-0.27
6,4,3,6,0.35,0.24,-0.88,0.32
3,2,2,5,0.35,0.24,-0.88,0.41
1,1,0,5,0.35,0.24,-0.88,0.06
6,4,3,5,0.35,0.24,-0.88,0.34
1,0,0,4,0.35,0.24,-0.88,0.34
6,4,3,4,0.35,0.24,-0.88,0.24
1,1,1,3,0.35,0.24,-0.88,0.23
3,2,2,3,0.35,0.24,-0.88,0.13
3,2,2,3,0.35,0.24,-0.88,0.34
6,4,3,3,0.35,0.24,-0.88,0.19
3,2,2,2,0.35,0.24,-0.88,0.06
6,4,3,2,0.35,0.24,-0.88,0.19
6,4,3,1,0.35,0.24,-0.88,-0.11
3,2,2,0,0.35,0.24,-0.88,-0.29
6,4,3,0,0.35,0.24,-0.88,-0.32
6,4,3,6,0.05,0.01,-0.55,0.59
3,2,2,5,0.05,0.01,-0.55,0.63
1,1,0,5,0.05,0.01,-0.55,0.27
6,4,3,5,0.05,0.01,-0.55,0.54
1,0,0,4,0.05,0.01,-0.55,0.57
6,4,3,4,0.05,0.01,-0.55,0.4
1,1,1,3,0.05,0.01,-0.55,0.35
3,2,2,3,0.05,0.01,-0.55,0.27
3,2,2,3,0.05,0.01,-0.55,0.5
6,4,3,3,0.05,0.01,-0.55,0.33
3,2,2,2,0.05,0.01,-0.55,0.23
6,4,3,2,0.05,0.01,-0.55,0.33
6,4,3,1,0.05,0.01,-0.55,0.03
3,2,2,0,0.05,0.01,-0.55,-0.2
6,4,3,0,0.05,0.01,-0.55,-0.22
6,4,3,6,0.7,0.14,0.24,-0.7
3,2,2,5,0.7,0.14,0.24,-0.54
1,1,0,5,0.7,0.14,0.24,-0.58
6,4,3,5,0.7,0.14,0.24,-0.52
1,0,0,4,0.7,0.14,0.24,-0.43
6,4,3,4,0.7,0.14,0.24,-0.35
1,1,1,3,0.7,0.14,0.24,-0.33
3,2,2,3,0.7,0.14,0.24,-0.31
3,2,2,3,0.7,0.14,0.24,-0.3
6,4,3,3,0.7,0.14,0.24,-0.28
3,2,2,2,0.7,0.14,0.24,-0.12
6,4,3,2,0.7,0.14,0.24,-0.19
6,4,3,1,0.7,0.14,0.24,-0.14
3,2,2,0,0.7,0.14,0.24,-0.04
6,4,3,0,0.7,0.14,0.24,-0.16
6,4,3,6,0.2,0.09,-0.49,-0.36
3,2,2,5,0.2,0.09,-0.49,-0.38
1,1,0,5,0.2,0.09,-0.49,-0.32
6,4,3,5,0.2,0.09,-0.49,-0.36
1,0,0,4,0.2,0.09,-0.49,-0.36
6,4,3,4,0.2,0.09,-0.49,-0.37
1,1,1,3,0.2,0.09,-0.49,-0.38
3,2,2,3,0.2,0.09,-0.49,-0.32
3,2,2,3,0.2,0.09,-0.49,-0.35
6,4,3,3,0.2,0.09,-0.49,-0.32
3,2,2,2,0.2,0.09,-0.49,-0.25
6,4,3,2,0.2,0.09,-0.49,-0.3
6,4,3,1,0.2,0.09,-0.49,-0.14
3,2,2,0,0.2,0.09,-0.49,0.06
6,4,3,0,0.2,0.09,-0.49,0.02
6,4,3,6,0.7,0.06,-0.1,1.18
3,2,2,5,0.7,0.06,-0.1,1.04
1,1,0,5,0.7,0.06,-0.1,0.8
6,4,3,5,0.7,0.06,-0.1,0.93
1,0,0,4,0.7,0.06,-0.1,0.86
6,4,3,4,0.7,0.06,-0.1,0.66
1,1,1,3,0.7,0.06,-0.1,0.48
3,2,2,3,0.7,0.06,-0.1,0.47
3,2,2,3,0.7,0.06,-0.1,0.64
6,4,3,3,0.7,0.06,-0.1,0.45
3,2,2,2,0.7,0.06,-0.1,0.25
6,4,3,2,0.7,0.06,-0.1,0.39
6,4,3,1,0.7,0.06,-0.1,0.09
3,2,2,0,0.7,0.06,-0.1,-0.11
6,4,3,0,0.7,0.06,-0.1,-0.07
6,4,3,6,0.2,0.2,0.92,0.05
3,2,2,5,0.2,0.2,0.92,0.11
1,1,0,5,0.2,0.2,0.92,0.02
6,4,3,5,0.2,0.2,0.92,0.1
1,0,0,4,0.2,0.2,0.92,0.19
6,4,3,4,0.2,0.2,0.92,0.14
1,1,1,3,0.2,0.2,0.92,0.16
3,2,2,3,0.2,0.2,0.92,0.09
3,2,2,3,0.2,0.2,0.92,0.13
6,4,3,3,0.2,0.2,0.92,0.1
3,2,2,2,0.2,0.2,0.92,0.22
6,4,3,2,0.2,0.2,0.92,0.22
6,4,3,1,0.2,0.2,0.92,0.15
3,2,2,0,0.2,0.2,0.92,0.05
6,4,3,0,0.2,0.2,0.92,0.07
6,4,3,6,0.45,0.05,-0.52,0.92
3,2,2,5,0.45,0.05,-0.52,0.72
1,1,0,5,0.45,0.05,-0.52,0.63
6,4,3,5,0.45,0.05,-0.52,0.69
1,0,0,4,0.45,0.05,-0.52,0.63
6,4,3,4,0.45,0.05,-0.52,0.58
1,1,1,3,0.45,0.05,-0.52,0.64
3,2,2,3,0.45,0.05,-0.52,0.48
3,2,2,3,0.45,0.05,-0.52,0.53
6,4,3,3,0.45,0.05,-0.52,0.53
3,2,2,2,0.45,0.05,-0.52,0.32
6,4,3,2,0.45,0.05,-0.52,0.34
6,4,3,1,0.45,0.05,-0.52,0.17
3,2,2,0,0.45,0.05,-0.52,-0.03
6,4,3,0,0.45,0.05,-0.52,0.09
6,4,3,6,0.5,0.06,0.58,0.47
3,2,2,5,0.5,0.06,0.58,0.38
1,1,0,5,0.5,0.06,0.58,0.39
6,4,3,5,0.5,0.06,0.58,0.36
1,0,0,4,0.5,0.06,0.58,0.33
6,4,3,4,0.5,0.06,0.58,0.3
1,1,1,3,0.5,0.06,0.58,0.28
3,2,2,3,0.5,0.06,0.58,0.24
3,2,2,3,0.5,0.06,0.58,0.21
6,4,3,3,0.5,0.06,0.58,0.24
3,2,2,2,0.5,0.06,0.58,0.14
6,4,3,2,0.5,0.06,0.58,0.13
6,4,3,1,0.5,0.06,0.58,0.03
3,2,2,0,0.5,0.06,0.58,-0.03
6,4,3,0,0.5,0.06,0.58,-0.01
6,4,3,6,0.605,0.14,0.57,-0.48
3,2,2,5,0.605,0.14,0.57,-0.41
1,1,0,5,0.605,0.14,0.57,-0.48
6,4,3,5,0.605,0.14,0.57,-0.38
1,0,0,4,0.605,0.14,0.57,-0.34
6,4,3,4,0.605,0.14,0.57,-0.34
1,1,1,3,0.605,0.14,0.57,-0.28
3,2,2,3,0.605,0.14,0.57,-0.3
3,2,2,3,0.605,0.14,0.57,-0.26
6,4,3,3,0.605,0.14,0.57,-0.29
3,2,2,2,0.605,0.14,0.57,-0.17
6,4,3,2,0.605,0.14,0.57,-0.14
6,4,3,1,0.605,0.14,0.57,-0.04
3,2,2,0,0.605,0.14,0.57,-0.02
6,4,3,0,0.605,0.14,0.57,-0.03
6,4,3,6,0.3,0.03,0.33,-0.32
3,2,2,5,0.3,0.03,0.33,0.22
1,1,0,5,0.3,0.03,0.33,0.27
6,4,3,5,0.3,0.03,0.33,0.21
1,0,0,4,0.3,0.03,0.33,0.19
6,4,3,4,0.3,0.03,0.33,0.13
1,1,1,3,0.3,0.03,0.33,0.1
3,2,2,3,0.3,0.03,0.33,0.1
3,2,2,3,0.3,0.03,0.33,0.07
6,4,3,3,0.3,0.03,0.33,0.09
3,2,2,2,0.3,0.03,0.33,0.05
6,4,3,2,0.3,0.03,0.33,0.01
6,4,3,1,0.3,0.03,0.33,0
3,2,2,0,0.3,0.03,0.33,0.04
6,4,3,0,0.3,0.03,0.33,0.05
6,4,3,6,0.6,0.21,-1.09,0.04
3,2,2,5,0.6,0.21,-1.09,0.16
1,1,0,5,0.6,0.21,-1.09,-0.35
6,4,3,5,0.6,0.21,-1.09,0.19
1,0,0,4,0.6,0.21,-1.09,0.17
6,4,3,4,0.6,0.21,-1.09,0.14
1,1,1,3,0.6,0.21,-1.09,0.12
3,2,2,3,0.6,0.21,-1.09,0
3,2,2,3,0.6,0.21,-1.09,0.21
6,4,3,3,0.6,0.21,-1.09,0.08
3,2,2,2,0.6,0.21,-1.09,-0.04
6,4,3,2,0.6,0.21,-1.09,0.13
6,4,3,1,0.6,0.21,-1.09,-0.19
3,2,2,0,0.6,0.21,-1.09,-0.49
6,4,3,0,0.6,0.21,-1.09,-0.59
6,4,3,6,0.95,0.17,0,-1.16
3,2,2,5,0.95,0.17,0,-0.88
1,1,0,5,0.95,0.17,0,-0.99
6,4,3,5,0.95,0.17,0,-0.79
1,0,0,4,0.95,0.17,0,-0.65
6,4,3,4,0.95,0.17,0,-0.43
1,1,1,3,0.95,0.17,0,-0.43
3,2,2,3,0.95,0.17,0,-0.45
3,2,2,3,0.95,0.17,0,-0.48
6,4,3,3,0.95,0.17,0,-0.35
3,2,2,2,0.95,0.17,0,-0.23
6,4,3,2,0.95,0.17,0,-0.22
6,4,3,1,0.95,0.17,0,-0.22
3,2,2,0,0.95,0.17,0,-0.34
6,4,3,0,0.95,0.17,0,-0.19
6,4,3,6,0.25,0.03,-0.21,-0.36
3,2,2,5,0.25,0.03,-0.21,-0.27
1,1,0,5,0.25,0.03,-0.21,-0.31
6,4,3,5,0.25,0.03,-0.21,-0.24
1,0,0,4,0.25,0.03,-0.21,-0.23
6,4,3,4,0.25,0.03,-0.21,-0.09
1,1,1,3,0.25,0.03,-0.21,-0.06
3,2,2,3,0.25,0.03,-0.21,-0.03
3,2,2,3,0.25,0.03,-0.21,-0.05
6,4,3,3,0.25,0.03,-0.21,-0.03
3,2,2,2,0.25,0.03,-0.21,0
6,4,3,2,0.25,0.03,-0.21,0.01
6,4,3,1,0.25,0.03,-0.21,0.01
3,2,2,0,0.25,0.03,-0.21,-0.03
6,4,3,0,0.25,0.03,-0.21,-0.04
6,4,3,6,0.75,0.03,-1.06,-1.22
3,2,2,5,0.75,0.03,-1.06,-1.04
1,1,0,5,0.75,0.03,-1.06,-1.06
6,4,3,5,0.75,0.03,-1.06,-0.95
1,0,0,4,0.75,0.03,-1.06,-0.9
6,4,3,4,0.75,0.03,-1.06,-0.65
1,1,1,3,0.75,0.03,-1.06,-0.62
3,2,2,3,0.75,0.03,-1.06,-0.52
3,2,2,3,0.75,0.03,-1.06,-0.6
6,4,3,3,0.75,0.03,-1.06,-0.48
3,2,2,2,0.75,0.03,-1.06,-0.41
6,4,3,2,0.75,0.03,-1.06,-0.39
6,4,3,1,0.75,0.03,-1.06,-0.2
3,2,2,0,0.75,0.03,-1.06,-0.07
6,4,3,0,0.75,0.03,-1.06,-0.09
6,4,3,6,0.45,0.06,-0.79,-0.96
3,2,2,5,0.45,0.06,-0.79,-0.88
1,1,0,5,0.45,0.06,-0.79,-0.85
6,4,3,5,0.45,0.06,-0.79,-0.8
1,0,0,4,0.45,0.06,-0.79,-0.78
6,4,3,4,0.45,0.06,-0.79,-0.66
1,1,1,3,0.45,0.06,-0.79,-0.63
3,2,2,3,0.45,0.06,-0.79,-0.56
3,2,2,3,0.45,0.06,-0.79,-0.63
6,4,3,3,0.45,0.06,-0.79,-0.52
3,2,2,2,0.45,0.06,-0.79,-0.47
6,4,3,2,0.45,0.06,-0.79,-0.46
6,4,3,1,0.45,0.06,-0.79,-0.24
3,2,2,0,0.45,0.06,-0.79,-0.04
6,4,3,0,0.45,0.06,-0.79,-0.04
6,4,3,6,0.405,0.34,-0.7,-0.7
3,2,2,5,0.405,0.34,-0.7,-0.62
1,1,0,5,0.405,0.34,-0.7,-0.63
6,4,3,5,0.405,0.34,-0.7,-0.62
1,0,0,4,0.405,0.34,-0.7,-0.59
6,4,3,4,0.405,0.34,-0.7,-0.54
5,3,1,4,0.405,0.34,-0.7,-0.53
1,1,1,3,0.405,0.34,-0.7,-0.45
3,2,2,3,0.405,0.34,-0.7,-0.43
3,2,2,3,0.405,0.34,-0.7,-0.42
6,4,3,3,0.405,0.34,-0.7,-0.43
3,2,2,2,0.405,0.34,-0.7,-0.36
6,4,3,2,0.405,0.34,-0.7,-0.31
6,4,3,1,0.405,0.34,-0.7,-0.13
3,2,2,0,0.405,0.34,-0.7,0.06
6,4,3,0,0.405,0.34,-0.7,0.04
6,4,3,6,0.7,0.14,0.42,0.64
3,2,2,5,0.7,0.14,0.42,0.62
1,1,0,5,0.7,0.14,0.42,0.58
6,4,3,5,0.7,0.14,0.42,0.51
1,0,0,4,0.7,0.14,0.42,0.42
6,4,3,4,0.7,0.14,0.42,0.31
1,1,1,3,0.7,0.14,0.42,0.15
3,2,2,3,0.7,0.14,0.42,0.37
3,2,2,3,0.7,0.14,0.42,0.38
6,4,3,3,0.7,0.14,0.42,0.2
3,2,2,2,0.7,0.14,0.42,0.23
6,4,3,2,0.7,0.14,0.42,0.09
6,4,3,1,0.7,0.14,0.42,0.01
3,2,2,0,0.7,0.14,0.42,0.26
1,1,1,0,0.7,0.14,0.42,0.12
6,4,3,0,0.7,0.14,0.42,0.02
6,4,3,6,0.2,0.2,-0.78,0
3,2,2,5,0.2,0.2,-0.78,0.02
1,1,0,5,0.2,0.2,-0.78,0.01
6,4,3,5,0.2,0.2,-0.78,-0.03
1,0,0,4,0.2,0.2,-0.78,-0.08
6,4,3,4,0.2,0.2,-0.78,-0.1
1,1,1,3,0.2,0.2,-0.78,-0.1
3,2,2,3,0.2,0.2,-0.78,0.01
3,2,2,3,0.2,0.2,-0.78,0.04
6,4,3,3,0.2,0.2,-0.78,-0.06
3,2,2,2,0.2,0.2,-0.78,-0.04
6,4,3,2,0.2,0.2,-0.78,-0.11
